v,v_eff,m,t
"[[7.76791227e-06]
 [2.57823040e-06]
 [8.21383950e-08]
 [2.05144129e-05]
 [1.67785461e-05]
 [5.70217364e-07]
 [1.14516207e-06]
 [1.76196768e-08]
 [2.52941138e-05]
 [5.23008139e-07]
 [2.21765199e-05]]","[[7.76791227e-06]
 [2.57823040e-06]
 [8.21383950e-08]
 [2.05144129e-05]
 [1.67785461e-05]
 [5.70217364e-07]
 [1.14516207e-06]
 [1.76196768e-08]
 [2.52941138e-05]
 [5.23008139e-07]
 [2.21765199e-05]]","[[ 0.00836129]
 [-0.00481706]
 [ 0.00085979]
 [ 0.01358785]
 [ 0.01228849]
 [ 0.00226538]
 [-0.00321037]
 [-0.00039822]
 [ 0.01508798]
 [-0.00216958]
 [ 0.01412759]]",1
"[[4.41718990e-06]
 [1.45595506e-06]
 [4.19529810e-08]
 [1.17362450e-05]
 [9.55821420e-06]
 [3.14688466e-07]
 [6.43889665e-07]
 [8.66443810e-09]
 [1.44311677e-05]
 [2.95472750e-07]
 [1.26206845e-05]]","[[4.41718990e-06]
 [1.45595506e-06]
 [4.19529810e-08]
 [1.17362450e-05]
 [9.55821420e-06]
 [3.14688466e-07]
 [6.43889665e-07]
 [8.66443810e-09]
 [1.44311677e-05]
 [2.95472750e-07]
 [1.26206845e-05]]","[[ 0.00630513]
 [-0.00361989]
 [ 0.00061447]
 [ 0.01027746]
 [ 0.00927491]
 [ 0.00168291]
 [-0.00240728]
 [-0.00027925]
 [ 0.01139651]
 [-0.00163072]
 [ 0.01065768]]",1
"[[2.11661280e-06]
 [6.92664423e-07]
 [1.79525457e-08]
 [5.65928157e-06]
 [4.58897763e-06]
 [1.46083701e-07]
 [3.04911791e-07]
 [3.52175734e-09]
 [6.93927000e-06]
 [1.40566842e-07]
 [6.05299845e-06]]","[[2.11661280e-06]
 [6.92664423e-07]
 [1.79525457e-08]
 [5.65928157e-06]
 [4.58897763e-06]
 [1.46083701e-07]
 [3.04911791e-07]
 [3.52175734e-09]
 [6.93927000e-06]
 [1.40566842e-07]
 [6.05299845e-06]]","[[ 0.00436458]
 [-0.00249679]
 [ 0.00040196]
 [ 0.00713677]
 [ 0.00642657]
 [ 0.00114663]
 [-0.00165656]
 [-0.00017803]
 [ 0.00790275]
 [-0.00112477]
 [ 0.00738085]]",1
"[[7.05470866e-07]
 [2.29157933e-07]
 [5.31081667e-09]
 [1.89874005e-06]
 [1.53277499e-06]
 [4.70726990e-08]
 [1.00369603e-07]
 [9.71543979e-10]
 [2.32146604e-06]
 [4.64753388e-08]
 [2.01956072e-06]]","[[7.05470866e-07]
 [2.29157933e-07]
 [5.31081667e-09]
 [1.89874005e-06]
 [1.53277499e-06]
 [4.70726990e-08]
 [1.00369603e-07]
 [9.71543979e-10]
 [2.32146604e-06]
 [4.64753388e-08]
 [2.01956072e-06]]","[[ 2.51976939e-03]
 [-1.43611329e-03]
 [ 2.18626051e-04]
 [ 4.13384330e-03]
 [ 3.71415871e-03]
 [ 6.50887311e-04]
 [-9.50434864e-04]
 [-9.35088007e-05]
 [ 4.57090739e-03]
 [-6.46744192e-04]
 [ 4.26333748e-03]]",1
"[[6.96126381e-08]
 [2.24392534e-08]
 [4.62502176e-10]
 [1.88642978e-07]
 [1.51589339e-07]
 [4.48210493e-09]
 [9.77609819e-09]
 [7.70667431e-11]
 [2.29960259e-07]
 [4.54624726e-09]
 [1.99507514e-07]]","[[6.96126381e-08]
 [2.24392534e-08]
 [4.62502176e-10]
 [1.88642978e-07]
 [1.51589339e-07]
 [4.48210493e-09]
 [9.77609819e-09]
 [7.70667431e-11]
 [2.29960259e-07]
 [4.54624726e-09]
 [1.99507514e-07]]","[[ 7.91526211e-04]
 [-4.49392124e-04]
 [ 6.45175913e-05]
 [ 1.30299148e-03]
 [ 1.16803427e-03]
 [ 2.00845574e-04]
 [-2.96622460e-04]
 [-2.63362998e-05]
 [ 1.43862515e-03]
 [-2.02277595e-04]
 [ 1.33998792e-03]]",1
"[[7.45812683e-08]
 [2.38521713e-08]
 [4.35994705e-10]
 [2.03536268e-07]
 [1.62798811e-07]
 [4.62502907e-09]
 [1.03331309e-08]
 [6.39845572e-11]
 [2.47369187e-07]
 [4.82522896e-09]
 [2.14023128e-07]]","[[7.45812683e-08]
 [2.38521713e-08]
 [4.35994705e-10]
 [2.03536268e-07]
 [1.62798811e-07]
 [4.62502907e-09]
 [1.03331309e-08]
 [6.39845572e-11]
 [2.47369187e-07]
 [4.82522896e-09]
 [2.14023128e-07]]","[[-8.19287138e-04]
 [ 4.63324445e-04]
 [-6.26414587e-05]
 [-1.35344982e-03]
 [-1.21045004e-03]
 [-2.04022699e-04]
 [ 3.04956027e-04]
 [ 2.39971043e-05]
 [-1.49208669e-03]
 [ 2.08391604e-04]
 [-1.38787901e-03]]",1
"[[6.03530501e-07]
 [1.94776074e-07]
 [3.75714265e-09]
 [1.65494741e-06]
 [1.32728441e-06]
 [3.70623473e-08]
 [8.31247996e-08]
 [4.97344749e-10]
 [2.01261047e-06]
 [3.79425627e-08]
 [1.74006001e-06]]","[[6.03530501e-07]
 [1.94776074e-07]
 [3.75714265e-09]
 [1.65494741e-06]
 [1.32728441e-06]
 [3.70623473e-08]
 [8.31247996e-08]
 [4.97344749e-10]
 [2.01261047e-06]
 [3.79425627e-08]
 [1.74006001e-06]]","[[-2.33061677e-03]
 [ 1.32400327e-03]
 [-1.83886606e-04]
 [-3.85934278e-03]
 [-3.45623490e-03]
 [-5.77547510e-04]
 [ 8.64941152e-04]
 [ 6.69036826e-05]
 [-4.25599509e-03]
 [ 5.84365523e-04]
 [-3.95734002e-03]]",1
"[[1.55158292e-06]
 [5.05402370e-07]
 [1.02550897e-08]
 [4.27563558e-06]
 [3.43843422e-06]
 [9.43206394e-08]
 [2.12376913e-07]
 [1.22520383e-09]
 [5.20281807e-06]
 [9.46860602e-08]
 [4.49516685e-06]]","[[1.55158292e-06]
 [5.05402370e-07]
 [1.02550897e-08]
 [4.27563558e-06]
 [3.43843422e-06]
 [9.43206394e-08]
 [2.12376913e-07]
 [1.22520383e-09]
 [5.20281807e-06]
 [9.46860602e-08]
 [4.49516685e-06]]","[[-0.00373688]
 [ 0.00213275]
 [-0.0003038 ]
 [-0.00620328]
 [-0.0055629 ]
 [-0.00092135]
 [ 0.00138253]
 [ 0.00010501]
 [-0.00684291]
 [ 0.00092313]
 [-0.00636054]]",1
"[[2.87474218e-06]
 [9.45294938e-07]
 [2.00504747e-08]
 [7.96367429e-06]
 [6.42161834e-06]
 [1.72791857e-07]
 [3.90807801e-07]
 [2.15793457e-09]
 [9.69583573e-06]
 [1.70011234e-07]
 [8.37078349e-06]]","[[2.87474218e-06]
 [9.45294938e-07]
 [2.00504747e-08]
 [7.96367429e-06]
 [6.42161834e-06]
 [1.72791857e-07]
 [3.90807801e-07]
 [2.15793457e-09]
 [9.69583573e-06]
 [1.70011234e-07]
 [8.37078349e-06]]","[[-0.00508652]
 [ 0.00291679]
 [-0.0004248 ]
 [-0.00846599]
 [-0.00760227]
 [-0.00124705]
 [ 0.00187544]
 [ 0.00013936]
 [-0.00934144]
 [ 0.00123697]
 [-0.00867969]]",1
"[[4.33477409e-06]
 [1.43905571e-06]
 [3.18453017e-08]
 [1.20672511e-05]
 [9.75772925e-06]
 [2.58069942e-07]
 [5.85612196e-07]
 [3.12982486e-09]
 [1.47009851e-05]
 [2.48622160e-07]
 [1.26840739e-05]]","[[4.33477409e-06]
 [1.43905571e-06]
 [3.18453017e-08]
 [1.20672511e-05]
 [9.75772925e-06]
 [2.58069942e-07]
 [5.85612196e-07]
 [3.12982486e-09]
 [1.47009851e-05]
 [2.48622160e-07]
 [1.26840739e-05]]","[[-0.00624604]
 [ 0.00359882]
 [-0.00053536]
 [-0.01042138]
 [-0.00937121]
 [-0.00152402]
 [ 0.00229576]
 [ 0.00016783]
 [-0.01150256]
 [ 0.00149586]
 [-0.01068441]]",1
